referrer	line	reference
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	9	figures/fig08_earlier_current_metrics_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	9	source_data/fig08_earlier_current_metrics.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	10	captions/fig09_population_change_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	10	figures/fig09_population_change.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	10	figures/fig09_population_change.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	10	figures/fig09_population_change.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	10	figures/fig09_population_change_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	10	source_data/fig09_population_change.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	11	captions/fig10_selected_process_composition_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	11	figures/fig10_selected_process_composition.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	11	figures/fig10_selected_process_composition.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	11	figures/fig10_selected_process_composition.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	11	figures/fig10_selected_process_composition_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	11	source_data/fig10_selected_process_composition.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	12	captions/fig11_transfer_factors_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	12	figures/fig11_transfer_factors.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	12	figures/fig11_transfer_factors.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	12	figures/fig11_transfer_factors.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	12	figures/fig11_transfer_factors_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	12	source_data/fig11_transfer_factors.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	13	captions/fig12_transfer_closure_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	13	figures/fig12_transfer_closure.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	13	figures/fig12_transfer_closure.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	13	figures/fig12_transfer_closure.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	13	figures/fig12_transfer_closure_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	13	source_data/fig12_transfer_closure.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	14	captions/fig13_rhh_distributions_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	14	figures/fig13_rhh_distributions.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	14	figures/fig13_rhh_distributions.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	14	figures/fig13_rhh_distributions.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	14	figures/fig13_rhh_distributions_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	14	source_data/fig13_rhh_distributions.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	15	captions/fig14_higgs_mass_planes_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	15	figures/fig14_higgs_mass_planes.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	15	figures/fig14_higgs_mass_planes.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	15	figures/fig14_higgs_mass_planes.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	15	figures/fig14_higgs_mass_planes_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	15	source_data/fig14_higgs_mass_planes.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	16	captions/fig15_mhh_promoted_jet_quality_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	16	figures/fig15_mhh_promoted_jet_quality.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	16	figures/fig15_mhh_promoted_jet_quality.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	16	figures/fig15_mhh_promoted_jet_quality.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	16	figures/fig15_mhh_promoted_jet_quality_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	16	source_data/fig15_mhh_promoted_jet_quality.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	17	captions/fig16_unweighted_roc_appendix_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	17	figures/fig16_unweighted_roc_appendix.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	17	figures/fig16_unweighted_roc_appendix.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	17	figures/fig16_unweighted_roc_appendix.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	17	figures/fig16_unweighted_roc_appendix_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	17	source_data/fig16_unweighted_roc_appendix.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	18	captions/fig17_multijet_systematic_nonclosure_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	18	figures/fig17_multijet_systematic_nonclosure.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	18	figures/fig17_multijet_systematic_nonclosure.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	18	figures/fig17_multijet_systematic_nonclosure.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	18	figures/fig17_multijet_systematic_nonclosure_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	18	source_data/fig17_multijet_systematic_nonclosure.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	19	captions/fig18_raw_systematic_za_scan_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	19	figures/fig18_raw_systematic_za_scan.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	19	figures/fig18_raw_systematic_za_scan.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	19	figures/fig18_raw_systematic_za_scan.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	19	figures/fig18_raw_systematic_za_scan_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	19	source_data/fig18_raw_systematic_za_scan.tsv
