ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
12	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1045_seed1201045	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1045_seed1201045	c8f60ec6280775af34cee9fbc17e9465bac8436bdad390d39d858f23d5460417	22ef74f42f7010805dc91aa9c38e1f7b04675a70e5c41f8cbaa5f37fb0adb718	f4ff4b2764b078b3a07d0e829b61e8ae79ef3297d067df348820a593c959fa91	fragment_checksum_frozen
13	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1046_seed1201046	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1046_seed1201046	15b163d4945a6c061bb0328b1f2d5a8c72a116b3c1e1d85c9d2597544209bfb6	800975d1a83c713ca7709033ed0c7821cd630b297d61692fa59915fa44888fba	5f2910c3abb16802d32724e49df689364622c7073174175ecb528fd4cccfc9e1	fragment_checksum_frozen
14	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1047_seed1201047	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1047_seed1201047	bbc01e681adac5a4b537ecdfa179aaa95abbbfcae313b95eb1477b6c83c2fd3b	9016a0fb7005684559c5d37357cce1743a217f10b8ca630231676d365a7391bf	a514ca2228e8e57906ff99be9945a77f86dbacc589571d4991cdd1d50f7dccf3	fragment_checksum_frozen
15	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1048_seed1201048	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1048_seed1201048	b41768a3836efd83df6157134bda117530079c912c5dc6a4f2a734930020a6fa	557f1e7da33a19fbd380e66cd73b78b92a199ca01d1e3e7e5780dcc734354839	34ee79726196c7b7230c2bd0681b085250f748835df69033b797873819a23a29	fragment_checksum_frozen
16	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1049_seed1201049	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1049_seed1201049	25450aeedb04e0111f4842f59a8c0236dc0636f1db768d9a7a0c809308e24130	d7afab81f3acd6e0fb7ab115b63073f8106bb14196d7e66a7cee5b171cb41482	0e942bfaded193e50c1d910b8f7e09b3c994e67bc3d9bf95fc368a918ec60a1e	fragment_checksum_frozen
17	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1050_seed1201050	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1050_seed1201050	b87084276d8627d2dc2685dd1adccf51483474b12b15e08a46a99c150a6dcb38	0ebd5a7d97d982b1f6a04a35292e52e8ec818af93ff423a4721ec4be27d36c18	cb51701b350006b5ec7dbcd1654ff03a4ddde204a28d1400ee53471c414f4934	fragment_checksum_frozen
18	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1051_seed1201051	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1051_seed1201051	781bd2c7030831a38cda13db7a64f651a60f4f1a1e79ae50ff3286b1e0b32c32	9191f6533a47a60101ba42b04abe376cdd8ca0a1a291264558ba97619600287e	8224c7ab90ec239ce543f03bc6376e783fa4a65ab3bd0e7deb21206025ef6ced	fragment_checksum_frozen
19	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1052_seed1201052	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1052_seed1201052	35a92337bb61de057e6ed47d1952d4f6833b2a9bd8838fdd5b524e466c448d18	3d922b0ba12991d9ad9d4e6a5e2d69ed919e87785369afe2726a9c0b9bb0a7a5	3bc4a9634fee9e2f2e26b474e055fc3c14d267e375018b4277915e6ce0fb05a7	fragment_checksum_frozen
20	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1053_seed1201053	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1053_seed1201053	a56e4953a5794e55a881e50d358efd914f08f01096fad1b6a83ee3650ee40ac0	1c95249a1b3923874ccd9a19528dc51c808dd0125824fc42202944a386bfd3dc	546c2b9d643f11630e4beb61a525c93787aca762d7c398327844f866284e7278	fragment_checksum_frozen
21	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1054_seed1201054	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1054_seed1201054	48c6ca35bdad1fdd4a445a552539938427c6c28f65eecd60d8c4e6911fa1c27d	70ab609d541de585b79a0a1c0c912eac07789391e7be0b3824d0a1907a27eddd	66b33fed74de5490b673ca439fd92e0c540f0dc8a4595f5a57aef7ad4f25c565	fragment_checksum_frozen
22	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1055_seed1201055	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1055_seed1201055	d056a58bd7f68a474d0bec18b72f8628fa2aa8d6654c496d77c3d21deda2af01	cde4691bd5f633f85850e2427ef9041122983646a00e24fa01476972b32dd85e	3edf0a6fcab7d3dc295a1189d9aff4c79411e2e710e7ca1f3cad875213e88c0a	fragment_checksum_frozen
23	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1056_seed1201056	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1056_seed1201056	b4b9155ff818829a158896cf4e9dc6a320fbebf6ad1098093c0fec0b555e7b85	aabc71885104401279f67399a3ba2621b08029609b26511f022b1ca7c3459bd2	73252654f997fa17b1c2edb820d9aa33d59ac88eb89cfa67150d1d50117cad9f	fragment_checksum_frozen
24	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1057_seed1201057	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1057_seed1201057	3c8b930c64f829bf3ac6206816073ddf965b761848f7326c457b0a34ac3c8e22	006cf5d0a14ae4b6d3dfdf2e1e06ed70aa7aadbc81c08db99d0c8600c6c6e3fd	ca897c8ef4da31167dcb49d45eb6d743025009624cc6b9407e084e612eae6453	fragment_checksum_frozen
25	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1058_seed1201058	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1058_seed1201058	eb81d9112b3475a08d6e819cca97372e406efa681bbef1eae9f0da5e54d1b1cf	cb82324dc9ce27f22f2daa486e5ec23c09b2b662114e4ea108056fc84879334d	a24f114f1c08c431d55db64d8c0c6a4a37ac98a34d75b0690b4c7c722a39109e	fragment_checksum_frozen
26	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1059_seed1201059	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1059_seed1201059	dfa020876456f6a07150ed69227991f4acf459b7a8165c7b9d05fc67aad167c4	0b73b4a7167c16563952583c521a560ab7d3852d5ba4c910aeabb749b595ae21	0e4dc7a6a51b6b9da46568fbadb5cbeec5905cf244c1e189cf09bb1cfd074122	fragment_checksum_frozen
27	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1060_seed1201060	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1060_seed1201060	3ff311e237a79d4f1b4adb41a65f6b5ca4ccf3e44d1fade2fb10be3f0f478ef5	ffbc82c48170a48eca76331bd76bf39ea0853b2bb91a7b3b6b968c97081d8b79	e53248dc9a34004d4547f7a3be147f18c626023b50f7329a8757e0c346ef6baf	fragment_checksum_frozen
28	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1061_seed1201061	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1061_seed1201061	f755a80d6aa0442456ad24d9a13f69fb07ad78edb3b414eebc8aa1b54ab578d1	67c54baa26bada8bab2ff4e9092c553f499abc8bb308245fe4c0b4072ee57359	0097c6ac61640f17d18d378144ede341ff24bc0f2532d2bbd64fffcfe5f0ef63	fragment_checksum_frozen
29	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1062_seed1201062	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1062_seed1201062	d6b3791c319b2f1aaa4c6141c81eb9055a18ee52a80f6e8a1b3dfef2117e12bd	e3e0067be253e5eafc6388655cde8a4ec168ccc1290fc84490e5ec6f91f5f670	81d355fa8e3a26e32133bc9c15370d755ed6b8c6fec211e497355e809f302dd3	fragment_checksum_frozen
30	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1063_seed1201063	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1063_seed1201063	2228d3f4f856c3986441507ed19346b0680a31ce590be32079f4c63d797de8ca	978b3f80e11180e9f816396e9d24fc7615a446be5fc127eadfc9017c1e2a0dc9	e574587b5fda97ec7696650916402708716d7c1d6908599635e8477930910360	fragment_checksum_frozen
31	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1064_seed1201064	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1064_seed1201064	ca3b8454f329d2cbc0b7411dc25b2de1832e9d65ddb1630a62402889ea043b97	875f716c9c32c08a2561980d8f5e189282012340116de22367c204a94e860b85	53c741cce40915617a3d445841228909d69647f1e44e292a45f5500d8b5af173	fragment_checksum_frozen
32	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1065_seed1201065	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1065_seed1201065	d0029f9a14b84df7624ee20da7ad2dc92513861458ae8e855a744cac1a88fa53	1ac7110fa93c02cef246958b7d0b33c22652f291161a6b188415447bc7b70a86	592bc6e9409f34b03e6cf1c7957514cd20c7c292fdbdf64fd538f4e4b3cd6c69	fragment_checksum_frozen
33	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1066_seed1201066	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1066_seed1201066	c7494029ce39072c1250b1b4c8c920250edfdc54c199dd29ff1dd45539472657	d6fde9b58c7527d5eb7cffdead0a68d188f6faeaa679adfd38138d38fa1ffc89	6a2a936e5f0a884881c6dca4c48157aac024324626b287936bf86dbaf4f53f4a	fragment_checksum_frozen
34	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1067_seed1201067	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1067_seed1201067	f1e4074a7b7b93158f8dd7fcc4045b041a68dcbef05254b318f1b1e02ee59ab7	37c00f0dd987a2482c8369858455d81011f863c028a157e735acccb5642fb5b3	2b085f6f9ef69a59d1aa005a23f5bd77f4501e427922d7d391f88345d7bf2237	fragment_checksum_frozen
35	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1068_seed1201068	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1068_seed1201068	33c53f73c4da1aa0c76946332d4947c1a9607b9511eff5441f20bb4e741dc6c6	248caae8aa72a118b07cdba238e1395ec21c4a9b1e804562de8574f7e426abcb	3ff2aa84d51a062b150ab8ec32e784b0b7b4b4f101d5e5937f9f4a5c8d012b71	fragment_checksum_frozen
36	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1069_seed1201069	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1069_seed1201069	01f601fd352963c7366ec60c14c168bf72049f887cf2493ce53ca06e1ac73ff2	7f68386af5286181c1b3028c48cf3ebcf9ba0db8ede22b233c11e2d7e86e71b5	7f915d8af0d500882dd30a635def7d84fb3cc2cfd741142857660d8eb3c5fb0c	fragment_checksum_frozen
37	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1070_seed1201070	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1070_seed1201070	7f59005f2a3d46f8aa7e4da16e4a141f6aa99dd32f5e0e9fd9c2eee5ae7824e0	ddc197f3d36d5f52803772cf87dfec8bd45d0f8d617e356a40002c6be81429ae	ac07502d1a1e2da3474fe10f48519ffb717444d462b240195eb15b6fa55a36da	fragment_checksum_frozen
38	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1071_seed1201071	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1071_seed1201071	663769814bf7e6b34f2a07d00b2c76a5ef6df0c6032145a8199961777e890e30	204c0fdb0aa88aa4db88697eb058f29f7482112953d630fbf626a77bf5bc7b8b	810e6a7969b99fce87bc638789b074e204bc5edd9a11fc5554ff6a9d07d691f9	fragment_checksum_frozen
39	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1072_seed1201072	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1072_seed1201072	a82e758ba1fa9e72adb187a17406f15aee39d10da96896d4820b641e325d45e8	1704c02be0d566bda2c480a89832a12a02575253ef43ea6ff8b16a43281764ac	10bfddb1f1d87a496318c7b7ad0a03b23649f9cb6c9dfb7196d9889d323dda6c	fragment_checksum_frozen
40	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1073_seed1201073	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1073_seed1201073	3da81a893b5c9b2684bf0688d837c43d88294e1d1ce8fdcb2b56216e062b85d0	28cb0cd9f1e3b3cbcdc003e8babc22143fb98068e367855e193f1debb083995b	4092a8f0ee6d7eb57f795198f8076faba3ed25cac0bd49a8da0dc94173bb54dc	fragment_checksum_frozen
41	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1074_seed1201074	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1074_seed1201074	5fdd7703ffa3e5c33cc5eb988affc8ee7bfaaa2e837a450ec72a0fb587188317	260d560b036c78137bd1550fe6adf93c8524fbfce6f2e8ce0d5bb7174bd099fc	a5ad0b303af6a68691a0636e2ffb0942ce7f725f2edb6785032628d9c9ac7029	fragment_checksum_frozen
42	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1075_seed1201075	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1075_seed1201075	56c979a509db03844efc5efdc2a28030d3dbca24715c40815b8a02123ee859ad	0b98c6d1cbf3209e9082825c8464839b5fe117efa47f992f5fdf1430b6b22059	14b7197151bfefe128e8605a634c385d294984f3a5caa5d587b756094d73d9fc	fragment_checksum_frozen
43	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1076_seed1201076	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1076_seed1201076	9a53965d2920123aebde20bb787e530f7a481072853421f6e1fe0cf569736475	35961c5e537e50b099d4c50c83859184876326363a595a76ac06fcfb4afad791	7fae42c40236d68081d4568adcd6632cf7ae481225adc83208cea565f7dd4707	fragment_checksum_frozen
44	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1077_seed1201077	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1077_seed1201077	0ddf4efa9f5298bef99418a757f85d108f6f173fabd529950435d033629433d4	adf898a0e93eccc67d3344c52bffa21cbb05fbce854d19e769bbe5ff10f5eb56	f462def066060c431d4c79d9b3872b0c8aae451e734a9411b2169b06fa02e287	fragment_checksum_frozen
45	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1078_seed1201078	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1078_seed1201078	fcc2c7d114eed2e2a6ad3ec81f8328ae11e5d017979ba9c74686d734a81df98d	36b5857d1e1beed35adb04d71cd3b9ca4809a2bc338b05b0e608e06ba09fcc15	d09524e0bd6c6b81183ee5ba69dffd304ad9df6d9bbce9d0f342cdea6e06f3ed	fragment_checksum_frozen
46	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1079_seed1201079	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1079_seed1201079	13fddbb0331a3067870eaec55c7240350bb7eefa52c253efe4944b63fcd69ff1	6b8b0e0c59e28b888b066be5d82152fa0259bdc02f1bb7c16d5e88738d45f751	48c306f75999b5ebd99ff2348669c0ffffe62641e1e088b74d008bea5660167c	fragment_checksum_frozen
